,ID,Company_Name,url,Agent,Owner
0,103327,AKITA DRILLING USA CORP.,https://firststop.sos.nd.gov/api/FilingDetail/business/103327/false,C T CORPORATION SYSTEM,Not Found
1,103679,AKITA EQUIPMENT CORP.,https://firststop.sos.nd.gov/api/FilingDetail/business/103679/false,C T CORPORATION SYSTEM,Not Found
2,100012,"AMERICAN ELECTRIC, INC. (dba XYZ ELECTRIC, INC.)",https://firststop.sos.nd.gov/api/FilingDetail/business/100012/false,ARNOLD V FLECK,Not Found
3,144321,"ATOS HEALTHCARE SERVICES, LLC",https://firststop.sos.nd.gov/api/FilingDetail/business/144321/false,CORPORATION SERVICE COMPANY,Not Found
4,144320,"ATOS IT OUTSOURCING SERVICES, LLC",https://firststop.sos.nd.gov/api/FilingDetail/business/144320/false,CORPORATION SERVICE COMPANY,Not Found
5,165394,"COMCAST BROADBAND SECURITY, LLC (dba XFINITY HOME)",https://firststop.sos.nd.gov/api/FilingDetail/business/165394/false,C T CORPORATION SYSTEM,Not Found
6,97654,"CONDUENT BUSINESS SERVICES, LLC",https://firststop.sos.nd.gov/api/FilingDetail/business/97654/false,CORPORATION SERVICE COMPANY,Not Found
7,154781,"CONDUENT CARD SERVICES, LLC",https://firststop.sos.nd.gov/api/FilingDetail/business/154781/false,CORPORATION SERVICE COMPANY,Not Found
8,48426,"CONDUENT GOVERNMENT SYSTEMS, LLC",https://firststop.sos.nd.gov/api/FilingDetail/business/48426/false,CORPORATION SERVICE COMPANY,Not Found
9,105993,"CONDUENT HR SERVICES, LLC",https://firststop.sos.nd.gov/api/FilingDetail/business/105993/false,CORPORATION SERVICE COMPANY,Not Found
10,88279,"CONDUENT HUMAN RESOURCE SERVICES, LLC",https://firststop.sos.nd.gov/api/FilingDetail/business/88279/false,CORPORATION SERVICE COMPANY,Not Found
11,38823,"CONDUENT STATE & LOCAL SOLUTIONS, INC.",https://firststop.sos.nd.gov/api/FilingDetail/business/38823/false,CORPORATION SERVICE COMPANY,Not Found
12,74479,"CONDUENT STATE HEALTHCARE, LLC",https://firststop.sos.nd.gov/api/FilingDetail/business/74479/false,CORPORATION SERVICE COMPANY,Not Found
13,90557,"CONTRACT FREIGHTERS, INC.",https://firststop.sos.nd.gov/api/FilingDetail/business/90557/false,CORPORATION SERVICE COMPANY,Not Found
14,64945,"ELECTRONIC CLEARING HOUSE, INC. (dba XPRESSCHEX)",https://firststop.sos.nd.gov/api/FilingDetail/business/64945/false,CORPORATION SERVICE COMPANY,Not Found
15,146367,MAGNA5 LLC,https://firststop.sos.nd.gov/api/FilingDetail/business/146367/false,C T CORPORATION SYSTEM,Not Found
16,31989,MCKESSON MEDICAL-SURGICAL MEDIMART INC.,https://firststop.sos.nd.gov/api/FilingDetail/business/31989/false,CORPORATION SERVICE COMPANY,Not Found
17,153110,"Miller Underground, LLC",https://firststop.sos.nd.gov/api/FilingDetail/business/153110/false,JARED  MILLER,Not Found
